protein-IDs,length
4CHI,664
2PJP,121
1NKI,270
4C3E,3184
3F0C,216
4CYF,1012
3ROB,556
2Q82,129
3U4T,544
2-Oct,196
4P9F,430
2Q4K,753
1VR3,191
3LPZ,336
1YC9,442
3OET,3048
2IAY,114
3B79,129
4E6F,362
4XFV,792
3AB1,720
3OV9,735
4TVV,1256
4MZ7,1078
4PFY,1088
4WVA,840
4ICW,170
2XUS,98
4N0K,216
4QHQ,241
3CM1,417
1O5U,202
4WXA,651
2RE2,272
3LR1,236
1FJH,514
4YH6,696
3OST,128
2P09,81
3KXW,590
2Q3T,157
3ZPJ,359
3R1X,1180
3M84,700
2RH2,62
1BM8,99
3ZN3,291
3MKZ,484
3O9Z,1248
2WTP,262
4C5C,660
3KOJ,216
1T77,1656
3HA4,1232
3B34,891
4M6B,496
4XE7,423
4C7A,386
3JU7,754
1UW4,678
3C6K,1524
1WAA,558
3R15,186
3BIO,608
5CHS,694
2FJI,798
2C1L,716
1ID1,306
4RI6,430
3A72,355
3FIL,112
4F01,482
1L8W,1392
1JX6,342
4O2T,336
4NL9,284
5FMU,548
1JYA,260
3KSP,129
3R2Q,202
2OKM,147
2NWI,1032
2WNF,298
3FUY,537
3BAM,426
4CSR,188
4WHE,150
1I49,448
5DXZ,244
1AOC,350
2AP3,199
4LPQ,207
5C8G,272
3C5N,492
2OOC,226
1ZKE,498
4A5U,248
4DKW,844
1COL,408
4AQN,714
5A49,890
3AML,755
4BA0,817
3AQK,414
4BMV,2620
2G5G,268
2WJR,214
2FF4,794
3EGA,263
3POP,2004
1ZHX,438
3LAG,196
3CL5,377
2PRV,306
1KXG,912
1M6S,1388
1USG,346
4HZ9,419
3SKX,280
4I6X,131
4QLP,375
1POI,1154
2CLY,902
3BM3,544
4AUK,750
3TJM,283
4JJ9,501
3QWL,294
3FBL,82
4J4H,1036
1GA8,311
4Z13,1040
3GJ0,442
4CII,225
1GU2,248
3IB7,330
5AIZ,124
2NNC,248
3S21,345
4B6G,566
4LH6,323
2PWW,127
3JSJ,760
3TU8,210
5C05,1118
2R31,239
1UPS,840
3QVP,583
1NTV,162
2VOK,376
1GU9,2124
3QIS,379
4WPK,238
2CHP,612
1UD9,980
4BSZ,446
3KNZ,2196
2A0B,125
3LRT,572
2VWS,801
2ZXR,666
4HWV,1006
2RJI,168
4QI8,428
1IFR,121
3PME,420
4TXR,246
1WDD,1210
3WOZ,928
3K8R,248
3UPL,892
3PIW,161
3TDN,494
3PMS,326
3HQX,111
1WPU,294
2P12,352
3KE2,351
2PU3,211
3FOJ,100
2BBR,195
4KNK,450
1ZYN,404
2CDC,1464
2GZ6,776
5AF3,482
3G3T,295
3FKJ,694
4FHR,403
1GS9,165
1S3C,141
3L5O,540
4U8P,2052
3TLQ,484
3G4N,940
4OWF,210
2VZC,262
3IVV,155
3BV8,87
4AYO,447
2P6V,114
1SG4,780
3C3Y,474
4GDZ,175
3BY7,500
3KCU,1425
2OOA,104
3KB4,900
4QDJ,238
3RX6,190
3G40,294
3TBD,338
3SOK,302
1XQO,256
4FK7,229
1D5T,433
3A2Z,197
1D4T,115
3HUU,1220
3E8M,656
3S83,259
2A4X,276
3FLA,534
2PAN,3696
2XHI,360
4RCK,440
3DFG,162
2EHG,149
4HH5,163
3GX8,121
3DXO,242
3G3Z,290
4UYR,211
3UV1,392
3GG7,254
4HSP,150
2OIK,616
3OYO,450
4Q63,105
4FZS,448
4KSN,312
2CYE,532
4BGC,102
3WKL,180
3F6O,236
3OO8,415
4Z2N,287
4RFU,375
3OYV,361
3D19,1698
4RGL,343
4DMI,880
4P0Z,149
4CI7,940
3ZXN,246
4HEH,432
1VH5,296
4Q6V,136
3AJA,604
3TUL,632
1I58,378
4U4H,209
2ETD,171
5DJO,348
3KKF,105
5CR9,311
3KEO,424
3FG9,936
4WTP,298
1G3P,217
2BZ1,196
3BHD,468
3PJV,260
1RYO,327
1MTZ,293
4FUV,233
1XDN,277
2WEF,311
1RLZ,369
2X9Q,578
1EKQ,544
5BV8,249
3OTD,538
4EAC,1656
3MAD,1028
3C8L,244
4O1R,142
1FO8,343
2CJJ,93
1BGV,449
1Y3T,674
1J3A,142
1N7K,468
2ZBL,2526
1USC,356
4BB9,633
2ZKT,824
2NZC,344
1VGW,1386
3A8U,449
1K4Z,318
3IOX,497
4ZVF,172
2W3G,306
3WZM,834
3F3B,126
2OFC,284
3W5N,1043
3RKG,261
3TJ1,1298
4M37,343
2BKX,484
4KVX,312
2W3P,1112
4X1T,408
2CWS,237
3OS4,814
4AMQ,407
1SJ1,132
2ZNR,178
3GKE,1047
2A65,519
4WYH,129
2QQH,334
3H9W,115
3EBT,132
4A6D,353
4OWT,781
2J9W,204
3T9W,299
3NEC,664
3VWA,1120
3WWC,364
3TJ8,340
1VHQ,464
3EYE,168
1CCZ,171
4QFL,1082
3ZF1,204
4FM3,392
2R9I,141
5AH1,461
1NTH,458
3C6A,232
3IGH,486
3HL1,634
1YZ1,696
3AGN,114
1LF7,182
5IXP,393
2G0D,409
3GNL,488
2D1L,506
2BW3,618
4AKK,846
3NKL,282
5AOG,307
2V6E,1116
1KVE,280
4D3X,284
1B0B,142
2X57,348
3OAO,147
5A95,1095
2X3D,768
2XQQ,384
2XZ2,66
4QDC,390
3IC9,1968
1U2W,488
3ZH9,347
1RXD,477
3SNY,97
1TU5,1492
4USR,361
1X9Z,376
3ITF,290
2OQZ,223
3MSZ,178
4L0J,287
3EVY,478
3VGP,164
4NMY,606
4O1E,580
2Q8V,126
3S6F,145
3SM4,687
4PJ2,514
4R7F,403
3TE4,215
2GZQ,200
4RHS,610
3PJ0,1436
5F2T,616
4IGU,296
3SGR,150
3JXO,172
3N54,350
3F5H,136
2I2L,426
2BAY,366
2WW8,893
3CLJ,157
2F22,288
2F7V,369
4U9H,798
5AN5,243
3DO9,564
4RJZ,407
3H5L,838
2WJ5,101
2F5U,447
1ZX8,408
4Q69,924
1Z6N,167
3QKC,546
4RXV,229
2HOX,1708
4CGO,411
2P58,267
3GNF,387
1FKM,396
1SQS,484
2F6H,419
4GYT,388
5C5H,906
2QTC,1772
4KIS,1312
3HC1,305
3LKB,784
4URJ,740
4JHT,206
1UT7,342
4KS9,856
1QUS,322
2FUE,262
4I96,320
3GR4,2200
3WDN,125
5ECD,276
1L9X,1260
2XPW,207
4DYQ,280
1VL4,894
3CJP,544
3IV3,332
2GXG,146
1Z5H,1560
3TK8,948
3N70,1160
2CXN,1114
2Q7F,486
2R6Z,516
4GEH,596
1TUW,109
3L1W,1542
2IDL,234
3QC7,179
4K6N,383
3FNB,810
4OKO,1248
2PS5,748
3HX3,316
1QSA,618
4ASM,363
1EAZ,125
1UX6,350
1HDH,1072
3THT,1380
3M3P,250
4GPK,4560
4GKH,3264
4R81,824
2VHH,1620
2QF4,344
4ZEO,932
1W36,5820
2PW0,794
3QAO,249
1Q0R,298
4NN1,218
4ZYL,326
3N4P,1116
4KKR,482
1H99,224
3MFY,588
1YNP,634
3WE0,1160
3O5Y,330
2QR6,393
3CEU,420
1JYH,157
4XAB,252
1GUI,155
3GOC,474
4P7X,292
3HF5,464
3DQY,106
2ZUX,1182
3USH,258
4Q7F,527
4NE3,167
4HCS,81
3BT3,296
3RPC,1056
2ID4,1018
2FH1,1032
1GU7,728
3NPI,502
4IVV,188
2HEU,1203
5B0U,382
2VV6,476
1R6X,395
5FGU,567
3RY3,1056
4WED,525
4LRZ,2116
1UVJ,1992
1TE5,514
3LUM,1048
3VGL,321
4A56,93
4MUQ,255
3.00E+97,231
4H2W,898
4HI6,568
1PQH,286
3OBF,352
2GIA,764
1DK8,147
2I39,822
1CJA,684
4M3P,1624
2P9W,334
2F5G,266
1WZ3,192
3EL6,313
4QTP,576
4YY7,978
1H8P,218
2OEZ,494
3FMY,73
4C1W,188
3WEC,419
4Y0L,88
1WMI,314
4EZE,634
2WFO,182
4W6B,472
3JYO,283
5DGJ,188
3U07,1329
3KYF,231
3RPJ,268
3T1O,396
4LQE,160
3W1E,360
2ATZ,180
3BF2,152
1NO7,1208
2HF2,566
4ZUR,682
1SFP,114
2O5H,272
2PAG,135
5C2I,1872
1VBV,105
4RDR,748
1R0U,148
1H6Y,340
4AIP,2226
2RA9,150
4Z54,574
1PZ4,116
3OA4,161
1JI7,267
1XPJ,504
2YXN,322
4JG9,348
1QJP,171
5FQE,1220
3S9J,369
3IGQ,1206
1VPQ,273
5A9C,220
1E0C,271
2RJ2,185
1EJF,250
3VX8,1230
4I3M,175
4NYH,546
1WF3,301
2IHT,2292
1Q9U,260
4C6A,154
2I9D,651
4YTW,530
4XDB,1632
4KRG,932
2QGV,1400
4G3B,52
5COS,344
4AVR,190
4FC9,624
3T7H,582
3R9M,376
2DST,262
2QDL,330
4D5B,678
4RVC,245
2EIY,924
3T7A,330
3IGF,748
2R0X,158
1ES9,232
3KSR,290
3QRL,140
2ERL,40
4U5R,456
4H86,199
1VRB,1368
3C2U,2152
5DMM,310
5BP3,610
1W8S,2630
4DEY,443
4BFC,235
4P67,240
4IRF,312
2UVF,1216
2EB4,1335
1Q9C,1719
2Z6R,530
3NEU,125
3ETO,484
2FT1,1974
1KJQ,782
4RPT,288
1RU3,732
4D0Q,169
1PT6,426
1Y0K,209
4IAB,568
2OGG,152
1ELU,780
3OAJ,670
1Y9W,280
2QDF,335
1QQF,277
4LAN,752
5DOF,652
2ZME,700
3DYT,366
1SKV,276
4UE0,366
4GM6,2106
4BVX,386
2A6S,336
4Q9T,918
3S9X,159
4ZI5,500
4DKN,446
2XZ9,648
2D68,164
4CDJ,328
1I24,404
5CAD,392
1WN2,121
5C9E,564
4D3D,620
1NBW,1448
3MSH,99
3ZT9,193
4CQO,1104
2W50,204
3FHD,508
2CX7,260
4DZI,1692
4OFK,216
2GB4,504
1US5,314
4KGH,480
3AK8,2004
3D4E,179
1O75,830
3VOQ,250
1BKR,109
2QRY,1320
1U8V,1960
2CW6,1788
3LUF,518
2FMY,880
5EQ7,277
3H63,630
1O98,511
3GQX,338
1GKM,509
3QZR,374
2NX2,181
1A41,234
4V12,343
2QJZ,246
4ZP0,392
2PTR,924
3A27,272
2RKL,318
1SVS,353
4AE5,668
4PAU,150
2GZ4,828
5BPZ,169
1SED,351
2J8A,136
1ZD0,150
2FZF,350
1VI4,174
1WLF,179
3R75,1290
3C9H,710
3HO7,464
1VD6,224
3MMG,498
3U4Y,662
3L1N,194
4J7Q,666
4HJI,350
4MGQ,168
3LCZ,212
3WI3,876
3DTD,2100
3NNG,336
3ZC0,2388
4G9S,298
2GU3,136
4W8H,135
4IC4,397
3IO3,348
3ZSJ,138
4CW5,908
3N75,3575
5A1Q,142
5BXR,1288
2DP9,124
3AQE,546
4WUI,207
2B3Y,1776
1WOH,1830
2B4V,468
4H0C,420
4HYZ,228
5DU9,900
1PAQ,189
3WH2,147
2PSP,212
1ZI8,236
2YMK,144
3QNS,353
3GBW,164
3OQP,422
4ASC,315
2ZCA,338
2QUP,145
3KAN,351
1F39,202
1W7C,747
3CIH,739
2X1D,1428
2EKD,1242
3H7C,383
3QDP,127
4YTK,130
4W8W,1248
4LFU,248
5F7S,1466
4F0W,188
1LC5,364
3QHB,358
1V84,506
5EAN,1059
5EC6,323
4KKI,467
4OO4,210
3I10,278
3F79,1530
3FXH,135
4U04,688
3EJV,179
2YIM,1440
1M1Z,1026
2WBF,265
2E0N,518
1DEK,482
4P4Z,192
3CZP,1000
3QFT,458
2GKP,167
2FPH,165
1NNW,504
2E8B,201
3QRA,157
3QZB,143
1L3L,936
3D59,766
4YTD,202
2YOP,594
4M02,204
4CFI,258
1DJ0,528
4BTP,7920
1UA4,455
1ODH,174
2YKT,266
4RI5,612
1NJH,119
1U7B,281
3RBN,568
3B8F,568
3DDV,580
4AMW,4108
3DP7,726
5CA8,692
3NTV,464
3QFM,540
4ZQX,237
3F9T,794
4NQF,316
2BFD,742
3TM4,746
4OYH,880
3BZM,431
4R1Q,2982
3AGC,552
3LOP,364
5D16,412
4JQF,179
4IUS,261
4YXP,550
4U3V,290
3LPH,288
3GN3,364
4G5A,198
1OI2,732
4XUR,543
1TZP,510
4GZR,400
2RAE,207
4OQV,377
3SOY,145
4Q1Q,610
4ETR,306
1AEP,161
4UAF,553
3DAL,392
1GXY,452
1WOC,412
1ZA0,275
3WRW,2586
3G85,289
3TV0,388
4I68,90
5DVW,536
4G6V,1148
3HSR,560
3BS4,263
1RJ7,1956
3M0F,426
5HK1,681
4YL8,346
4ZKD,499
1UJC,161
4PW0,283
2NNU,227
3R0A,246
3F8X,592
3GMF,205
3ETV,355
2PAQ,402
1NYC,222
2VY8,157
1NE2,400
2PGC,1035
3I7A,281
4RAA,362
2WVI,164
4WW3,700
4ZV0,257
2WSW,509
3GKJ,232
3RGO,157
1L6P,125
2EJX,139
3W9I,6276
4PKE,291
1WWZ,318
3H6P,414
4DQJ,346
4XUK,582
4KAL,704
2EQ5,912
3NIR,46
3KE6,798
2J66,428
4R4K,616
2G3R,123
1C8N,828
3RM3,270
2WBT,258
4HQU,109
4A7K,900
2XAU,1546
3EZI,428
4LY4,1304
3WUY,698
1YUD,1700
3GWI,170
1R1H,696
4GPV,696
3PW3,2298
4FDT,852
3AYJ,1442
3DHA,254
3NRS,437
4B8V,228
3MVA,343
1AM7,474
3RNL,311
1XAU,122
3VZX,456
4N6D,346
4CVB,572
3CJH,768
4UOS,191
4Z3T,534
4PDY,351
3CAW,660
3E8S,227
2DPF,460
2JFR,234
3MDP,142
1EFD,266
4H6X,714
3KH0,280
3CTW,338
4IGB,1724
3GR5,156
5CEG,420
2X5C,262
4EMO,516
3OGH,342
3MBR,243
3QFE,636
3HSY,752
3ALR,424
3GLC,5900
4PIB,1930
3R8J,424
4A9V,592
4X8Y,264
3CCD,170
4QVU,265
4YWT,2104
3G67,426
5E3E,654
2GA8,359
1JAY,424
1NIJ,318
3DFU,464
3NFG,1800
3HZ8,193
4CCD,654
3FGR,559
4JP6,122
3I5Q,504
1LNI,192
2YLE,258
4S39,406
4G9E,558
4UQX,264
3QQ5,423
3ONP,249
4IYA,292
2B61,377
4WV4,199
1WBA,175
3RAM,1576
1WDJ,561
4N0H,949
5IGC,143
2YOG,420
2V57,760
3B9T,1936
3L8W,296
3ZSS,2780
4DQA,355
2UV4,152
2OUX,572
1XO5,366
2HZF,228
1OKS,56
1NZN,126
3TTG,355
1H2C,140
3C96,410
2BJI,554
4G6I,630
2PA7,282
3KKZ,534
5ELK,133
3BHQ,422
1DCS,311
2R44,331
4IYJ,424
1PU6,436
2VB1,129
3FEG,379
1N62,2526
2QPV,312
4PXE,860
3PN3,386
3FD9,768
1GXR,674
1ZCC,1488
4JDX,690
4JNU,160
3CE9,1416
2DY1,665
2EZV,538
5DJ1,1504
4S1V,1328
1RL2,274
4NOE,740
3FZ5,808
3NRA,814
3TXN,394
3FAW,877
1XM3,1056
3PDY,420
3D9R,540
2BL8,309
2Q2F,89
3DPT,664
1HQ1,105
2FIW,172
4NAR,435
3LMZ,257
3MAH,157
2QOL,373
4XT6,258
1DML,1420
4UA6,526
3MHX,170
3UI4,101
1MW9,592
2I5I,526
1N0E,1328
2YZV,303
4U19,828
5A3A,303
1XFK,336
1CL8,276
4BWR,467
4BG5,524
3NS6,200
4IUL,536
2PFT,571
